Date : 2025-11-06 13:20:20
Directory : c:\Git Hub\3x3
Total : 70 files,  17125 codes, 580 comments, 1339 blanks, all 19044 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Git Hub\3x3\README.md                                                   | Markdown           |         23 |          0 |         14 |         37 |
| c:\Git Hub\3x3\eslint.config.mjs                                           | JavaScript         |         12 |          0 |          5 |         17 |
| c:\Git Hub\3x3\next.config.ts                                              | TypeScript         |          4 |          1 |          3 |          8 |
| c:\Git Hub\3x3\package-lock.json                                           | JSON               |      6,378 |          0 |          1 |      6,379 |
| c:\Git Hub\3x3\package.json                                                | JSON               |         44 |          0 |          1 |         45 |
| c:\Git Hub\3x3\postcss.config.mjs                                          | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Git Hub\3x3\src\app\auth\login\page.tsx                                 | TypeScript JSX     |         29 |          0 |          2 |         31 |
| c:\Git Hub\3x3\src\app\auth\signup\page.tsx                                | TypeScript JSX     |         30 |          0 |          2 |         32 |
| c:\Git Hub\3x3\src\app\constants\ageGroups.ts                              | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Git Hub\3x3\src\app\globals.css                                         | PostCSS            |          4 |          0 |          2 |          6 |
| c:\Git Hub\3x3\src\app\layout.tsx                                          | TypeScript JSX     |         23 |          0 |          2 |         25 |
| c:\Git Hub\3x3\src\app\page.tsx                                            | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Git Hub\3x3\src\app\profile\page.tsx                                    | TypeScript JSX     |         10 |          0 |          4 |         14 |
| c:\Git Hub\3x3\src\app\teams\create\page.tsx                               | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Git Hub\3x3\src\app\teams\join\page.tsx                                 | TypeScript JSX     |         34 |          0 |          2 |         36 |
| c:\Git Hub\3x3\src\app\teams\my-teams\page.tsx                             | TypeScript JSX     |         41 |          0 |          4 |         45 |
| c:\Git Hub\3x3\src\app\teams\page.tsx                                      | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Git Hub\3x3\src\app\tournaments\create\page.tsx                         | TypeScript JSX     |         29 |          6 |          5 |         40 |
| c:\Git Hub\3x3\src\app\tournaments\join\page.tsx                           | TypeScript JSX     |         52 |          2 |          9 |         63 |
| c:\Git Hub\3x3\src\app\tournaments\page.tsx                                | TypeScript JSX     |        146 |          5 |          9 |        160 |
| c:\Git Hub\3x3\src\components\auth\LoginForm.tsx                           | TypeScript JSX     |         89 |          0 |         14 |        103 |
| c:\Git Hub\3x3\src\components\auth\SignupForm.tsx                          | TypeScript JSX     |        136 |          0 |         13 |        149 |
| c:\Git Hub\3x3\src\components\common\Button.tsx                            | TypeScript JSX     |         23 |          0 |          2 |         25 |
| c:\Git Hub\3x3\src\components\common\InfoSection.tsx                       | TypeScript JSX     |         28 |          0 |          2 |         30 |
| c:\Git Hub\3x3\src\components\landing\FeatureCard.tsx                      | TypeScript JSX     |         16 |          2 |          2 |         20 |
| c:\Git Hub\3x3\src\components\landing\LandingPage.tsx                      | TypeScript JSX     |        367 |         12 |         24 |        403 |
| c:\Git Hub\3x3\src\components\layout\Footer.tsx                            | TypeScript JSX     |         17 |          0 |          1 |         18 |
| c:\Git Hub\3x3\src\components\layout\Navbar.tsx                            | TypeScript JSX     |         69 |          0 |          4 |         73 |
| c:\Git Hub\3x3\src\components\layout\NavbarDropdown.tsx                    | TypeScript JSX     |         45 |          0 |          4 |         49 |
| c:\Git Hub\3x3\src\components\layout\ThemeController.tsx                   | TypeScript JSX     |         36 |          0 |          6 |         42 |
| c:\Git Hub\3x3\src\components\profile\ChangePasswordForm.tsx               | TypeScript JSX     |        143 |          0 |         17 |        160 |
| c:\Git Hub\3x3\src\components\profile\EditProfileForm.tsx                  | TypeScript JSX     |        176 |          0 |         18 |        194 |
| c:\Git Hub\3x3\src\components\profile\ProfilePage.tsx                      | TypeScript JSX     |        112 |          6 |         14 |        132 |
| c:\Git Hub\3x3\src\components\teams\JoinForm.tsx                           | TypeScript JSX     |         64 |          0 |         11 |         75 |
| c:\Git Hub\3x3\src\components\teams\RegisterForm.tsx                       | TypeScript JSX     |        107 |          0 |         12 |        119 |
| c:\Git Hub\3x3\src\components\teams\RegisterTeamPage.tsx                   | TypeScript JSX     |         32 |          0 |          3 |         35 |
| c:\Git Hub\3x3\src\components\teams\TeamCard.tsx                           | TypeScript JSX     |        116 |          0 |          8 |        124 |
| c:\Git Hub\3x3\src\components\teams\TeamGrid.tsx                           | TypeScript JSX     |         46 |          0 |          3 |         49 |
| c:\Git Hub\3x3\src\components\teams\TeamManagementModal.tsx                | TypeScript JSX     |        468 |          7 |         32 |        507 |
| c:\Git Hub\3x3\src\components\tournaments\BracketVisualization.tsx         | TypeScript JSX     |        207 |          4 |         24 |        235 |
| c:\Git Hub\3x3\src\components\tournaments\CreateTournamentForm.tsx         | TypeScript JSX     |        485 |          7 |         35 |        527 |
| c:\Git Hub\3x3\src\components\tournaments\HostedTournamentCard.tsx         | TypeScript JSX     |        176 |          0 |         18 |        194 |
| c:\Git Hub\3x3\src\components\tournaments\HostedTournamentDetailsModal.tsx | TypeScript JSX     |      1,410 |         17 |        101 |      1,528 |
| c:\Git Hub\3x3\src\components\tournaments\JoinTournamentForm.tsx           | TypeScript JSX     |        119 |          0 |         20 |        139 |
| c:\Git Hub\3x3\src\components\tournaments\JoinedTournamentCard.tsx         | TypeScript JSX     |        175 |          0 |         18 |        193 |
| c:\Git Hub\3x3\src\components\tournaments\JoinedTournamentDetailsModal.tsx | TypeScript JSX     |        503 |          6 |         47 |        556 |
| c:\Git Hub\3x3\src\components\tournaments\MatchManagement.tsx              | TypeScript JSX     |        473 |         18 |         59 |        550 |
| c:\Git Hub\3x3\src\components\tournaments\PublicTournamentCard.tsx         | TypeScript JSX     |        168 |          0 |         18 |        186 |
| c:\Git Hub\3x3\src\components\tournaments\PublicTournamentDetailsModal.tsx | TypeScript JSX     |        515 |         13 |         47 |        575 |
| c:\Git Hub\3x3\src\components\tournaments\ScheduleMatchesModal.tsx         | TypeScript JSX     |        380 |         13 |         28 |        421 |
| c:\Git Hub\3x3\src\components\tournaments\StandingsDisplay.tsx             | TypeScript JSX     |        259 |         11 |         15 |        285 |
| c:\Git Hub\3x3\src\lib\db\auth\createUser.ts                               | TypeScript         |         36 |          0 |          9 |         45 |
| c:\Git Hub\3x3\src\lib\db\auth\loginUser.ts                                | TypeScript         |         33 |          0 |          6 |         39 |
| c:\Git Hub\3x3\src\lib\db\auth\session.ts                                  | TypeScript         |         67 |          0 |         10 |         77 |
| c:\Git Hub\3x3\src\lib\db\brackets\roundRobin.ts                           | TypeScript         |        228 |         98 |         46 |        372 |
| c:\Git Hub\3x3\src\lib\db\brackets\singleElimination.ts                    | TypeScript         |        226 |         82 |         53 |        361 |
| c:\Git Hub\3x3\src\lib\db\db.ts                                            | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Git Hub\3x3\src\lib\db\progression\matchProgression.ts                  | TypeScript         |        496 |         82 |         81 |        659 |
| c:\Git Hub\3x3\src\lib\db\scheduling\timeScheduler.ts                      | TypeScript         |        282 |         72 |         60 |        414 |
| c:\Git Hub\3x3\src\lib\db\teams\createTeam.ts                              | TypeScript         |         86 |          0 |         19 |        105 |
| c:\Git Hub\3x3\src\lib\db\teams\getMyTeams.ts                              | TypeScript         |         34 |          0 |         11 |         45 |
| c:\Git Hub\3x3\src\lib\db\teams\joinTeam.ts                                | TypeScript         |         46 |          0 |         12 |         58 |
| c:\Git Hub\3x3\src\lib\db\teams\teamActions.ts                             | TypeScript         |        280 |          0 |         53 |        333 |
| c:\Git Hub\3x3\src\lib\db\tournaments\joinTournament.ts                    | TypeScript         |        117 |          0 |         22 |        139 |
| c:\Git Hub\3x3\src\lib\db\tournaments\tournamentActions.ts                 | TypeScript         |        609 |         22 |        118 |        749 |
| c:\Git Hub\3x3\src\lib\db\tournaments\tournamentScheduler.ts               | TypeScript         |        411 |         81 |         76 |        568 |
| c:\Git Hub\3x3\src\lib\db\users\userSettings.ts                            | TypeScript         |        129 |          7 |         23 |        159 |
| c:\Git Hub\3x3\src\lib\db\utils\helpers.ts                                 | TypeScript         |        119 |          0 |         34 |        153 |
| c:\Git Hub\3x3\src\middleware.ts                                           | TypeScript         |         16 |          6 |          6 |         28 |
| c:\Git Hub\3x3\tsconfig.json                                               | JSON with Comments |         33 |          0 |          1 |         34 |
| Total                                                                      |                    |     17,125 |        580 |      1,339 |     19,044 |
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
